ts,temperature,evap_temp,humidity,door_status,vibration,power_watts,fan_rpm,compressor_rpm,pressure,valve_steps,superheat,temp_delta,power_per_rpm,fan_efficiency,vibration_flag,anomaly,anomaly_score,anomaly_label
2025-12-16 04:17:42.198000+00:00,28.875,23.975,85.5,0,1,103,833,1668,268,26,4.899999999999999,0.0,0.0617505995203836,8.087378640776699,1,1,0.08844703303569607,Normal
2025-12-16 04:17:52.195000+00:00,28.875,23.275,85.4,0,1,259,1100,1339,157,68,5.600000000000001,0.0,0.1934279312920089,4.247104247104248,1,1,0.14123966449969855,Normal
2025-12-16 04:18:02.278000+00:00,28.875,24.475,85.5,0,1,314,862,1581,175,82,4.399999999999999,0.0,0.1986084756483238,2.745222929936306,1,1,0.14019168571704593,Normal
2025-12-16 04:18:12.213000+00:00,28.875,24.175,85.4,0,1,113,1268,1329,239,3,4.699999999999999,0.0,0.0850263355906696,11.221238938053098,1,1,0.0732246248311762,Normal
2025-12-16 04:18:22.247000+00:00,28.875,23.775,85.4,0,1,372,928,1657,296,90,5.100000000000001,0.0,0.2245021122510561,2.4946236559139785,1,1,0.11759667617388453,Normal
2025-12-16 04:18:32.203000+00:00,28.875,25.875,85.4,0,1,124,980,1431,241,85,3.0,0.0,0.0866526904262753,7.903225806451613,1,1,0.06152800135676151,Normal
2025-12-16 04:18:42.201000+00:00,28.875,23.775,85.5,0,1,275,1214,1705,236,71,5.100000000000001,0.0,0.1612903225806451,4.414545454545454,1,1,0.15340591251450753,Normal
2025-12-16 04:18:52.252000+00:00,28.875,23.975,85.4,0,1,161,1220,1228,162,81,4.899999999999999,0.0,0.1311074918566775,7.577639751552795,1,1,0.12512676101432968,Normal
2025-12-16 04:19:02.291000+00:00,28.875,23.675,85.4,0,1,286,863,1541,212,48,5.199999999999999,0.0,0.1855937702790396,3.017482517482517,1,1,0.13940645224332399,Normal
2025-12-16 04:19:12.219000+00:00,28.875,22.975,85.4,0,1,387,1051,1376,227,11,5.899999999999999,0.0,0.28125,2.715762273901809,1,1,0.061895179047570914,Normal
2025-12-16 04:19:22.252000+00:00,28.875,24.975,85.4,0,1,304,1089,1466,297,7,3.899999999999999,0.0,0.2073669849931787,3.5822368421052637,1,1,0.14936736520509059,Normal
2025-12-16 04:19:32.203000+00:00,28.875,25.675,85.4,0,1,221,1264,1662,168,58,3.1999999999999997,0.0,0.1329723225030084,5.719457013574661,1,1,0.1025950219310004,Normal
2025-12-16 04:19:42.634000+00:00,28.875,23.575,85.4,0,1,259,1178,1730,193,15,5.300000000000001,0.0,0.1497109826589595,4.5482625482625485,1,1,0.14564753026560856,Normal
2025-12-16 04:19:52.244000+00:00,28.875,23.975,85.5,0,1,229,897,1277,207,49,4.899999999999999,0.0,0.1793265465935787,3.9170305676855897,1,1,0.1350919614176297,Normal
2025-12-16 04:20:02.281000+00:00,28.9375,23.4375,85.4,0,1,367,1218,1508,261,56,5.5,0.0625,0.2433687002652519,3.318801089918256,1,1,0.10353438895354417,Normal
2025-12-16 04:20:12.206000+00:00,28.9375,23.3375,85.4,0,1,121,1231,1601,193,46,5.600000000000001,0.0,0.075577763897564,10.173553719008265,1,1,0.04173117397736903,Normal
2025-12-16 04:20:22.213000+00:00,28.9375,23.9375,85.4,0,1,391,1348,1206,223,5,5.0,0.0,0.324212271973466,3.4475703324808182,1,1,0.02694554927146764,Normal
2025-12-16 04:20:32.234000+00:00,28.875,25.175,85.5,0,1,394,1322,1377,243,39,3.6999999999999993,-0.0625,0.2861292665214234,3.355329949238578,1,1,0.06879538429681598,Normal
2025-12-16 04:20:42.209000+00:00,28.875,25.275,85.4,0,1,392,1203,1565,187,59,3.6000000000000014,0.0,0.2504792332268371,3.068877551020408,1,1,0.0977396246609914,Normal
2025-12-16 04:20:52.237000+00:00,28.875,23.875,85.5,0,1,270,930,1237,278,71,5.0,0.0,0.2182700080840743,3.4444444444444446,1,1,0.1275544095537834,Normal
2025-12-16 04:21:02.299000+00:00,28.875,25.175,85.5,0,1,127,1083,1605,199,66,3.6999999999999993,0.0,0.0791277258566978,8.527559055118111,1,1,0.104515277112666,Normal
2025-12-16 04:21:12.236000+00:00,28.9375,25.9375,85.5,0,1,171,842,1217,235,83,3.0,0.0625,0.1405094494658997,4.923976608187134,1,1,0.01733431830636778,Normal
2025-12-16 04:21:22.209000+00:00,28.875,25.675,85.5,0,1,345,981,1261,292,40,3.1999999999999997,-0.0625,0.2735923869944489,2.843478260869565,1,1,0.08036636620208959,Normal
2025-12-16 04:21:32.210000+00:00,28.875,23.375,85.5,0,1,136,1167,1470,196,44,5.5,0.0,0.092517006802721,8.580882352941176,1,1,0.12174383233330516,Normal
2025-12-16 04:21:42.216000+00:00,28.875,25.175,85.5,0,1,282,1195,1679,186,90,3.6999999999999993,0.0,0.1679571173317451,4.23758865248227,1,1,0.1442732883253196,Normal
2025-12-16 04:21:52.208000+00:00,28.875,25.475,85.5,0,1,291,1145,1505,172,19,3.3999999999999986,0.0,0.1933554817275747,3.934707903780069,1,1,0.14046705598177778,Normal
2025-12-16 04:22:02.311000+00:00,28.9375,24.6375,85.5,0,1,315,1223,1469,237,94,4.300000000000001,0.0625,0.214431586113002,3.8825396825396825,1,1,0.13331777004442474,Normal
2025-12-16 04:22:12.640000+00:00,28.9375,24.7375,85.5,0,1,240,1245,1773,271,63,4.199999999999999,0.0,0.1353637901861252,5.1875,1,1,0.12663506242028444,Normal
2025-12-16 04:22:22.287000+00:00,28.9375,25.5375,85.5,0,1,377,949,1327,272,38,3.3999999999999986,0.0,0.2840994724943481,2.5172413793103448,1,1,0.08019947196314026,Normal
2025-12-16 04:22:32.316000+00:00,28.875,24.675,85.5,0,1,266,1143,1414,168,63,4.199999999999999,-0.0625,0.1881188118811881,4.296992481203008,1,1,0.155720722028742,Normal
2025-12-16 04:22:42.210000+00:00,28.9375,25.2375,85.6,0,1,204,894,1438,282,52,3.6999999999999993,0.0625,0.1418636995827538,4.382352941176471,1,1,0.12110822771856672,Normal
2025-12-16 04:22:52.286000+00:00,28.9375,24.9375,85.5,0,1,369,974,1517,151,0,4.0,0.0,0.2432432432432432,2.639566395663957,1,1,0.12026442420390376,Normal
2025-12-16 04:23:02.319000+00:00,28.9375,25.3375,85.6,0,1,255,1167,1490,242,12,3.6000000000000014,0.0,0.1711409395973154,4.576470588235294,1,1,0.13864152976895755,Normal
2025-12-16 04:23:12.253000+00:00,28.9375,24.1375,85.6,0,1,377,1027,1792,162,57,4.800000000000001,0.0,0.2103794642857142,2.7241379310344827,1,1,0.09349418300900458,Normal
2025-12-16 04:23:22.288000+00:00,28.875,23.675,85.6,0,1,347,1032,1224,192,94,5.199999999999999,-0.0625,0.2834967320261438,2.974063400576369,1,1,0.09977946230416335,Normal
2025-12-16 04:23:32.323000+00:00,28.875,25.175,85.5,0,1,329,804,1612,242,5,3.6999999999999993,0.0,0.2040942928039702,2.443768996960486,1,1,0.08091129439591893,Normal
2025-12-16 04:23:42.216000+00:00,28.9375,25.0375,85.5,0,0,238,802,1457,259,80,3.899999999999999,0.0625,0.1633493479752917,3.369747899159664,0,-1,-0.03918518800762494,Anomaly
2025-12-16 04:23:52.293000+00:00,28.9375,23.7375,85.6,0,0,169,904,1606,259,81,5.199999999999999,0.0,0.1052303860523038,5.349112426035503,0,1,0.02507078070827562,Normal
2025-12-16 04:24:02.226000+00:00,28.9375,23.6375,85.6,0,0,154,862,1401,165,28,5.300000000000001,0.0,0.1099214846538187,5.597402597402597,0,1,0.014456057163773517,Normal
2025-12-16 04:24:12.260000+00:00,28.9375,25.3375,85.6,0,0,232,1162,1324,272,59,3.6000000000000014,0.0,0.175226586102719,5.008620689655173,0,-1,-0.013280426792522948,Anomaly
2025-12-16 04:24:22.296000+00:00,28.9375,23.7375,85.6,0,0,183,849,1774,228,9,5.199999999999999,0.0,0.1031567080045095,4.639344262295082,0,1,0.000282860004450769,Normal
2025-12-16 04:24:32.229000+00:00,28.9375,23.4375,85.7,0,0,275,1189,1595,274,42,5.5,0.0,0.1724137931034483,4.323636363636363,0,1,0.007579836423129205,Normal
2025-12-16 04:24:42.637000+00:00,28.9375,23.3375,85.7,0,0,160,1336,1331,264,76,5.600000000000001,0.0,0.1202103681442524,8.35,0,-1,-0.031998219613138645,Anomaly
2025-12-16 04:24:52.299000+00:00,28.9375,24.6375,85.8,0,0,307,965,1782,292,49,4.300000000000001,0.0,0.1722783389450056,3.1433224755700326,0,-1,-0.026501905626502453,Anomaly
2025-12-16 04:25:02.232000+00:00,28.9375,24.3375,85.9,0,0,110,1192,1701,265,32,4.600000000000001,0.0,0.0646678424456202,10.836363636363636,0,-1,-0.06380085401926006,Anomaly
2025-12-16 04:25:12.268000+00:00,28.9375,24.6375,85.9,0,1,392,862,1509,257,96,4.300000000000001,0.0,0.2597746852220013,2.1989795918367347,1,1,0.07242436325654833,Normal
2025-12-16 04:25:22.304000+00:00,28.9375,24.1375,86.1,0,1,152,900,1447,264,81,4.800000000000001,0.0,0.1050449205252246,5.921052631578948,1,1,0.13891322520844246,Normal
2025-12-16 04:25:32.233000+00:00,28.9375,23.1375,86.1,0,1,274,861,1584,299,16,5.800000000000001,0.0,0.1729797979797979,3.1423357664233578,1,1,0.07875357960749452,Normal
2025-12-16 04:25:42.219000+00:00,28.9375,23.3375,86.1,0,1,194,1201,1538,241,53,5.600000000000001,0.0,0.1261378413524057,6.190721649484536,1,1,0.12309636983434902,Normal
2025-12-16 04:25:52.317000+00:00,28.9375,25.9375,86.2,0,1,359,1046,1616,291,90,3.0,0.0,0.2221534653465346,2.913649025069638,1,1,0.047785390754531476,Normal
2025-12-16 04:26:02.221000+00:00,28.9375,25.9375,86.2,0,1,195,1264,1549,210,65,3.0,0.0,0.1258876694641704,6.482051282051282,1,1,0.06825980912856566,Normal
2025-12-16 04:26:12.277000+00:00,28.9375,25.4375,86.3,0,1,220,1369,1516,259,71,3.5,0.0,0.1451187335092348,6.222727272727273,1,1,0.10520371894831898,Normal
2025-12-16 04:26:22.312000+00:00,28.9375,25.7375,86.4,0,1,101,1096,1528,192,21,3.1999999999999997,0.0,0.0660994764397905,10.851485148514852,1,-1,-0.0001523092331657816,Anomaly
2025-12-16 04:26:32.246000+00:00,28.9375,24.0375,86.3,0,1,263,1020,1211,205,92,4.899999999999999,0.0,0.2171758876961189,3.8783269961977194,1,1,0.12285544371537255,Normal
2025-12-16 04:26:42.222000+00:00,28.9375,24.9375,86.4,0,1,292,1145,1506,254,54,4.0,0.0,0.1938911022576361,3.921232876712329,1,1,0.152945674017665,Normal
2025-12-16 04:26:52.317000+00:00,28.9375,25.1375,86.4,0,1,277,1214,1674,221,30,3.8000000000000007,0.0,0.1654719235364396,4.382671480144404,1,1,0.13927039389200102,Normal
2025-12-16 04:27:02.658000+00:00,28.9375,25.3375,86.5,0,1,309,1234,1306,293,98,3.6000000000000014,0.0,0.2366003062787136,3.993527508090615,1,1,0.11608754903316187,Normal
2025-12-16 04:27:12.285000+00:00,28.9375,24.0375,86.5,0,1,347,988,1396,261,94,4.899999999999999,0.0,0.248567335243553,2.847262247838617,1,1,0.12858494194904557,Normal
2025-12-16 04:27:22.226000+00:00,28.9375,24.9375,86.6,0,1,143,1075,1202,151,20,4.0,0.0,0.1189683860232945,7.517482517482517,1,1,0.0820665804903411,Normal
2025-12-16 04:27:32.254000+00:00,28.9375,25.2375,86.6,0,1,177,866,1445,215,56,3.6999999999999993,0.0,0.1224913494809688,4.892655367231638,1,1,0.11321923641664233,Normal
2025-12-16 04:27:42.227000+00:00,28.9375,23.0375,86.6,0,1,339,891,1586,202,91,5.899999999999999,0.0,0.2137452711223203,2.6283185840707963,1,1,0.07711122721039299,Normal
2025-12-16 04:27:52.325000+00:00,28.9375,24.1375,86.7,0,1,118,1385,1464,192,73,4.800000000000001,0.0,0.0806010928961748,11.73728813559322,1,1,0.04108206432699257,Normal
2025-12-16 04:28:02.257000+00:00,28.9375,24.2375,86.8,0,1,312,814,1525,174,43,4.699999999999999,0.0,0.2045901639344262,2.608974358974359,1,1,0.11551932695966233,Normal
2025-12-16 04:28:12.293000+00:00,28.9375,24.2375,86.9,0,1,350,1124,1292,262,39,4.699999999999999,0.0,0.2708978328173375,3.2114285714285717,1,1,0.10991934028238975,Normal
2025-12-16 04:28:22.232000+00:00,28.9375,25.3375,86.8,0,1,216,1336,1252,153,26,3.6000000000000014,0.0,0.1725239616613418,6.185185185185185,1,1,0.09612738579498681,Normal
2025-12-16 04:28:32.262000+00:00,28.9375,23.4375,86.8,0,1,217,1096,1241,248,3,5.5,0.0,0.1748589846897663,5.050691244239632,1,1,0.10612454288891576,Normal
2025-12-16 04:28:42.230000+00:00,28.9375,25.3375,86.8,0,1,151,1226,1703,188,39,3.6000000000000014,0.0,0.0886670581327069,8.119205298013245,1,1,0.0923240681125525,Normal
2025-12-16 04:28:52.332000+00:00,28.9375,25.9375,86.7,0,1,332,892,1333,276,53,3.0,0.0,0.2490622655663916,2.6867469879518078,1,1,0.039919800399298766,Normal
2025-12-16 04:29:02.266000+00:00,28.9375,24.0375,86.8,0,1,396,972,1362,254,93,4.899999999999999,0.0,0.2907488986784141,2.4545454545454546,1,1,0.0943920104686452,Normal
2025-12-16 04:29:12.289000+00:00,28.9375,24.8375,86.8,0,1,294,1275,1301,293,40,4.100000000000001,0.0,0.2259800153727901,4.336734693877551,1,1,0.1240201637417429,Normal
2025-12-16 04:29:22.746000+00:00,28.9375,24.9375,86.8,0,1,184,1280,1778,186,68,4.0,0.0,0.1034870641169853,6.956521739130435,1,1,0.09973340683337384,Normal
2025-12-16 04:29:32.269000+00:00,28.9375,24.2375,86.8,0,1,372,1283,1796,190,53,4.699999999999999,0.0,0.2071269487750557,3.4489247311827955,1,1,0.10503959803703394,Normal
2025-12-16 04:29:42.238000+00:00,28.9375,25.1375,86.8,0,1,134,893,1499,227,72,3.8000000000000007,0.0,0.0893929286190793,6.664179104477612,1,1,0.08647849595792856,Normal
2025-12-16 04:29:52.341000+00:00,28.9375,25.9375,86.9,0,1,338,999,1507,195,29,3.0,0.0,0.2242866622428666,2.955621301775148,1,1,0.07788744704627537,Normal
2025-12-16 04:30:02.274000+00:00,28.9375,23.6375,86.9,0,1,113,1398,1222,259,81,5.300000000000001,0.0,0.0924713584288052,12.371681415929205,1,1,0.00816985131636283,Normal
2025-12-16 04:30:12.312000+00:00,28.9375,23.0375,86.9,0,1,300,1379,1299,242,2,5.899999999999999,0.0,0.23094688221709,4.596666666666667,1,1,0.051524811778027146,Normal
2025-12-16 04:30:22.258000+00:00,28.9375,24.9375,86.9,0,1,229,1166,1644,172,27,4.0,0.0,0.139294403892944,5.091703056768559,1,1,0.14662441340401267,Normal
2025-12-16 04:30:32.277000+00:00,28.9375,23.8375,86.9,0,1,361,1317,1756,155,45,5.100000000000001,0.0,0.2055808656036446,3.64819944598338,1,1,0.09672444437491129,Normal
2025-12-16 04:30:42.255000+00:00,28.9375,23.6375,86.9,0,1,154,1391,1618,167,82,5.300000000000001,0.0,0.0951792336217552,9.032467532467532,1,1,0.07747897821972094,Normal
2025-12-16 04:30:52.262000+00:00,28.875,24.475,87.0,0,1,168,1294,1320,179,26,4.399999999999999,-0.0625,0.1272727272727272,7.702380952380952,1,1,0.1252424216939642,Normal
2025-12-16 04:31:02.284000+00:00,28.875,23.275,86.9,0,1,306,1173,1371,214,85,5.600000000000001,0.0,0.2231947483588621,3.8333333333333335,1,1,0.13089887506200254,Normal
2025-12-16 04:31:12.318000+00:00,28.875,23.475,87.0,0,1,281,1148,1502,209,65,5.399999999999999,0.0,0.1870838881491345,4.085409252669039,1,1,0.16669950227776154,Normal
2025-12-16 04:31:22.558000+00:00,28.875,23.575,87.0,0,1,139,958,1231,166,46,5.300000000000001,0.0,0.1129163281884646,6.892086330935252,1,1,0.11234397927339657,Normal
2025-12-16 04:31:32.240000+00:00,28.875,22.975,87.0,0,1,102,953,1376,256,20,5.899999999999999,0.0,0.0741279069767441,9.34313725490196,1,1,0.04777540058224716,Normal
2025-12-16 04:31:42.571000+00:00,28.875,23.775,87.0,0,1,370,1163,1768,153,78,5.100000000000001,0.0,0.2092760180995475,3.143243243243244,1,1,0.13299619052539974,Normal
2025-12-16 04:31:52.279000+00:00,28.875,24.675,87.0,0,1,176,806,1257,211,35,4.199999999999999,0.0,0.1400159108989657,4.579545454545454,1,1,0.08682475680635937,Normal
2025-12-16 04:32:02.259000+00:00,28.875,24.275,87.0,0,1,147,1041,1670,196,29,4.600000000000001,0.0,0.0880239520958083,7.081632653061225,1,1,0.1469734448694487,Normal
2025-12-16 04:32:12.255000+00:00,28.9375,25.0375,87.1,0,1,286,815,1283,273,67,3.899999999999999,0.0625,0.2229150428682774,2.8496503496503496,1,1,0.08075478560455251,Normal
2025-12-16 04:32:22.266000+00:00,28.875,24.075,87.1,0,1,336,1175,1550,276,1,4.800000000000001,-0.0625,0.2167741935483871,3.4970238095238093,1,1,0.16161783688861092,Normal
2025-12-16 04:32:32.302000+00:00,28.875,23.875,87.1,0,1,143,866,1245,191,51,5.0,0.0,0.114859437751004,6.055944055944056,1,1,0.12258845057621648,Normal
2025-12-16 04:32:42.243000+00:00,28.9375,25.5375,87.1,0,1,396,861,1269,261,46,3.3999999999999986,0.0625,0.3120567375886525,2.1742424242424243,1,1,0.03143325737996072,Normal
2025-12-16 04:32:52.264000+00:00,28.9375,23.0375,87.1,0,1,259,1169,1265,290,21,5.899999999999999,0.0,0.2047430830039525,4.513513513513513,1,1,0.09609647567817875,Normal
2025-12-16 04:33:02.297000+00:00,28.9375,24.1375,87.1,0,1,172,1268,1688,187,20,4.800000000000001,0.0,0.1018957345971564,7.372093023255814,1,1,0.11822509394867942,Normal
2025-12-16 04:33:12.333000+00:00,28.875,22.975,87.1,0,1,340,1158,1675,159,26,5.899999999999999,-0.0625,0.2029850746268656,3.4058823529411764,1,1,0.0984245246518125,Normal
2025-12-16 04:33:22.267000+00:00,28.875,23.975,87.1,0,1,263,1080,1448,267,38,4.899999999999999,0.0,0.1816298342541436,4.106463878326996,1,1,0.16201826498085342,Normal
2025-12-16 04:33:32.265000+00:00,28.875,24.175,87.1,0,1,334,1098,1495,160,19,4.699999999999999,0.0,0.2234113712374582,3.287425149700599,1,1,0.15578010694010586,Normal
2025-12-16 04:33:42.243000+00:00,28.875,23.875,87.1,0,1,130,840,1673,193,98,5.0,0.0,0.0777047220561864,6.461538461538462,1,1,0.11641009187572443,Normal
2025-12-16 04:33:52.272000+00:00,28.9375,24.0375,87.2,0,1,146,968,1501,250,84,4.899999999999999,0.0625,0.0972684876748834,6.63013698630137,1,1,0.13250744964844546,Normal
2025-12-16 04:34:02.613000+00:00,28.875,23.375,87.2,0,1,249,1060,1415,159,0,5.5,-0.0625,0.1759717314487632,4.257028112449799,1,1,0.15946320706716793,Normal
2025-12-16 04:34:12.342000+00:00,28.875,23.375,87.2,0,1,352,834,1468,227,80,5.5,0.0,0.2397820163487738,2.3693181818181817,1,1,0.09326408040146572,Normal
2025-12-16 04:34:22.275000+00:00,28.875,23.975,87.2,0,1,208,835,1517,176,91,4.899999999999999,0.0,0.1371127224785761,4.014423076923077,1,1,0.13982466069881083,Normal
2025-12-16 04:34:32.310000+00:00,28.875,25.175,87.2,0,1,221,1279,1665,179,28,3.6999999999999993,0.0,0.1327327327327327,5.787330316742081,1,1,0.13531727034415397,Normal
2025-12-16 04:34:42.244000+00:00,28.875,24.675,87.3,0,1,371,1040,1558,178,48,4.199999999999999,0.0,0.2381258023106547,2.803234501347709,1,1,0.14407664223549815,Normal
2025-12-16 04:34:52.278000+00:00,28.875,24.275,87.3,0,1,142,1123,1633,294,81,4.600000000000001,0.0,0.0869565217391304,7.908450704225352,1,1,0.14251005389552912,Normal
2025-12-16 04:35:02.308000+00:00,28.875,23.775,87.3,0,1,115,958,1731,229,71,5.100000000000001,0.0,0.0664355863662622,8.330434782608696,1,1,0.09467433460077462,Normal
2025-12-16 04:35:12.352000+00:00,28.875,24.875,87.3,0,1,124,1153,1787,279,4,4.0,0.0,0.0693900391717963,9.298387096774194,1,1,0.06529203078871881,Normal
2025-12-16 04:35:22.284000+00:00,28.875,25.275,87.4,0,1,342,1061,1733,191,20,3.6000000000000014,0.0,0.1973456433929601,3.102339181286549,1,1,0.128055455978132,Normal
2025-12-16 04:35:32.306000+00:00,28.875,24.075,87.4,0,1,149,1292,1231,156,19,4.800000000000001,0.0,0.1210398050365556,8.671140939597315,1,1,0.10683400650769342,Normal
2025-12-16 04:35:42.257000+00:00,28.875,23.775,87.4,0,1,283,996,1769,215,51,5.100000000000001,0.0,0.1599773883550028,3.519434628975265,1,1,0.1348331869537373,Normal
2025-12-16 04:35:52.287000+00:00,28.875,24.375,87.4,0,1,112,986,1336,186,40,4.5,0.0,0.0838323353293413,8.803571428571429,1,1,0.10222247362898673,Normal
2025-12-16 04:36:02.323000+00:00,28.8125,25.8125,87.4,0,1,127,1001,1534,166,84,3.0,-0.0625,0.0827900912646675,7.881889763779528,1,1,0.045099299494974265,Normal
2025-12-16 04:36:12.448000+00:00,28.875,25.675,87.4,0,1,396,998,1275,280,24,3.1999999999999997,0.0625,0.3105882352941176,2.5202020202020203,1,1,0.05788601510096114,Normal
2025-12-16 04:36:22.708000+00:00,28.8125,24.8125,87.4,0,1,203,1173,1483,251,27,4.0,-0.0625,0.1368846931894808,5.778325123152709,1,1,0.13632936902668208,Normal
2025-12-16 04:36:32.325000+00:00,28.875,22.975,87.4,0,1,197,1349,1254,234,61,5.899999999999999,0.0625,0.157097288676236,6.847715736040609,1,1,0.07654096725968784,Normal
2025-12-16 04:36:42.258000+00:00,28.875,24.675,87.4,0,1,384,1101,1525,240,12,4.199999999999999,0.0,0.2518032786885246,2.8671875,1,1,0.13492655227502787,Normal
2025-12-16 04:36:52.294000+00:00,28.875,24.075,87.4,0,1,285,1323,1666,246,66,4.800000000000001,0.0,0.1710684273709483,4.642105263157895,1,1,0.1380521043539743,Normal
2025-12-16 04:37:02.330000+00:00,28.8125,23.1125,87.4,0,1,265,1043,1327,274,0,5.699999999999999,-0.0625,0.199698568198945,3.935849056603773,1,1,0.09031202648010545,Normal
2025-12-16 04:37:12.366000+00:00,28.875,25.575,87.4,0,1,392,1170,1363,208,52,3.3000000000000007,0.0625,0.2876008804108584,2.9846938775510203,1,1,0.08993995526353299,Normal
2025-12-16 04:37:22.300000+00:00,28.8125,24.1125,87.4,0,1,294,1361,1790,160,25,4.699999999999999,-0.0625,0.1642458100558659,4.629251700680272,1,1,0.08318001889999271,Normal
2025-12-16 04:37:32.333000+00:00,28.8125,25.5125,87.4,0,1,227,891,1677,247,70,3.3000000000000007,0.0,0.13536076326774,3.9251101321585904,1,1,0.07219275739488196,Normal
2025-12-16 04:37:42.255000+00:00,28.8125,25.7125,87.4,0,1,253,1202,1418,265,90,3.1000000000000014,0.0,0.1784203102961918,4.75098814229249,1,1,0.09313896915614439,Normal
2025-12-16 04:37:52.303000+00:00,28.8125,24.1125,87.4,0,1,334,1035,1534,279,50,4.699999999999999,0.0,0.2177314211212516,3.0988023952095807,1,1,0.12589496133962724,Normal
2025-12-16 04:38:02.338000+00:00,28.8125,23.8125,87.4,0,1,344,825,1416,236,34,5.0,0.0,0.2429378531073446,2.3982558139534884,1,1,0.07578780690114928,Normal
2025-12-16 04:38:12.262000+00:00,28.8125,23.9125,87.5,0,1,168,1077,1443,179,54,4.899999999999999,0.0,0.1164241164241164,6.410714285714286,1,1,0.14047133971944387,Normal
2025-12-16 04:38:22.309000+00:00,28.8125,23.3125,87.4,0,1,307,1280,1589,238,14,5.5,0.0,0.1932032724984266,4.169381107491857,1,1,0.09826938941859242,Normal
